# 核心依赖
PyQt6>=6.5.0           # GUI 界面库
numpy>=1.24.0          # 数学运算和几何计算

# 图像处理
opencv-python>=4.7.0   # 图像处理，眼动追踪支持
pillow>=9.5.0          # 图像处理库，用于图形元素

# 眼动追踪相关
mediapipe>=0.10.0      # 眼动追踪预留接口

# 用户交互增强
pyttsx3>=2.90          # 语音反馈模块

# 测试工具
pytest>=7.3.1          # 单元测试框架
pytest-qt>=4.2.0       # Qt应用测试支持

# 开发工具
black>=23.3.0          # 代码格式化
flake8>=6.0.0          # 代码质量检查
isort>=5.12.0          # 导入语句排序

# 可选依赖 - 取消注释以启用
# pyinstaller>=5.9.0   # 用于创建独立可执行文件
# pygettext>=2.7       # 国际化支持工具
# matplotlib>=3.7.1    # 图表可视化（如果需要更高级的图形展示）
# python-i18n>=0.3.9   # 多语言支持
